Timestamp,Age,Male,Introvert,Continent,Area Income,Daily Internet Usage,Daily Time Spent on Site,Ad Location,Ad Category,Clicked on Ad
2016-03-27 00:53:11,35,0,0,Africa,61833.9,256.09,68.95,Push Notif,Fashion,0
2016-04-04 01:39:02,31,1,0,Oceania,68441.85,193.77,80.23,Pop Up,Finance,0
2016-03-13 20:35:42,26,0,1,Europe,59785.94,236.5,69.47,Push Notif,Fashion,0
2016-01-10 02:31:19,29,1,0,Europe,54806.18,245.89,74.15,Push Notif,Finance,0
2016-06-03 03:36:18,35,0,0,Europe,73889.99,225.58,68.37,Lower Banner,Fashion,0
2016-05-19 14:30:17,23,1,0,Europe,59761.56,226.74,59.99,Pop Up,Food,0
2016-01-28 20:59:32,33,0,0,Asia,53852.85,208.36,88.91,Pop Up,Fashion,0
2016-03-07 01:40:15,48,1,0,Oceania,24593.33,131.76,66.0,Pop Up,Finance,1
2016-04-18 09:33:42,30,1,1,North America,68862.0,221.51,74.53,Push Notif,Games,0
2016-07-11 01:42:51,20,1,0,Africa,55642.32,183.82,69.88,Pop Up,Finance,0
2016-03-16 20:19:01,49,0,0,Asia,45632.51,122.02,47.64,Pop Up,Finance,1
2016-05-08 08:10:10,37,1,0,Africa,62491.01,230.87,83.07,Pop Up,Games,0
2016-06-03 01:14:41,48,1,0,Africa,51636.92,113.12,69.57,Lower Banner,Finance,1
2016-04-20 21:49:22,24,0,0,Europe,51739.63,214.23,79.52,Pop Up,Fashion,0
2016-03-24 09:31:49,33,0,0,North America,30976.0,143.56,42.95,Push Notif,Fashion,1
2016-03-09 03:41:30,23,1,0,Europe,52182.23,140.64,63.45,Lower Banner,Finance,1
2016-01-30 19:20:41,37,0,1,Asia,23936.86,129.41,55.39,Pop Up,Fashion,1
2016-05-02 07:00:58,41,0,0,Asia,71511.08,187.53,82.03,Pop Up,Finance,0
2016-02-13 07:53:55,36,1,1,Asia,31087.54,118.39,54.7,Lower Banner,Finance,1
2016-02-27 04:43:07,40,1,1,Asia,23821.72,135.51,74.58,Pop Up,Finance,1
2016-01-05 07:52:48,30,1,0,Africa,64802.33,224.44,77.22,Push Notif,Finance,0
2016-03-18 13:22:35,35,1,0,Africa,60015.57,226.54,84.59,Push Notif,Food,0
2016-05-20 08:49:33,52,0,1,Africa,32635.7,164.83,41.49,Pop Up,Finance,1
2016-03-23 09:43:43,36,1,1,Asia,61628.72,209.93,87.29,Push Notif,Finance,0
2016-06-13 17:27:09,41,0,1,Oceania,68962.32,167.22,41.39,Lower Banner,Finance,1
2016-05-27 15:25:52,28,1,0,Europe,64828.0,204.79,78.74,Pop Up,Food,0
2016-02-08 10:46:14,28,1,0,Oceania,38067.08,134.14,48.53,Lower Banner,Fashion,1
2016-07-19 08:32:10,52,0,1,Europe,58295.82,129.23,51.95,Push Notif,Finance,1
2016-04-14 05:08:35,34,0,0,North America,32708.94,119.2,70.2,Pop Up,Fashion,1
2016-01-27 12:38:16,22,0,0,Antarctica,46179.97,209.82,76.02,Lower Banner,Fashion,0
2016-07-02 20:23:15,35,1,1,South America,51473.28,267.01,67.64,Push Notif,Finance,0
2016-03-01 22:13:37,28,1,0,North America,45593.93,207.48,86.41,Pop Up,Finance,0
2016-07-15 05:05:14,57,1,1,Asia,25583.29,169.23,59.05,Upper Banner,Finance,1
2016-01-14 14:00:09,23,0,1,Africa,30227.98,212.58,55.6,Push Notif,Food,1
2016-03-15 03:12:25,57,1,1,North America,45580.92,133.81,57.64,Push Notif,Finance,1
2016-04-12 03:26:39,30,0,0,Europe,61389.5,201.58,84.37,Upper Banner,Fashion,0
2016-04-07 15:18:10,53,1,1,Europe,56770.79,125.45,62.26,Upper Banner,Finance,1
2016-02-09 05:28:18,39,0,0,Europe,76435.3,221.94,65.82,Lower Banner,Fashion,0
