Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Country,Timestamp,Clicked on Ad,Continent
68.95,35,61833.9,256.09,0,Tunisia,2016-03-27 00:53:11,0,Africa
80.23,31,68441.85,193.77,1,Nauru,2016-04-04 01:39:02,0,Oceania
69.47,26,59785.94,236.5,0,San Marino,2016-03-13 20:35:42,0,Europe
74.15,29,54806.18,245.89,1,Italy,2016-01-10 02:31:19,0,Europe
68.37,35,73889.99,225.58,0,Iceland,2016-06-03 03:36:18,0,Europe
59.99,23,59761.56,226.74,1,Norway,2016-05-19 14:30:17,0,Europe
88.91,33,53852.85,208.36,0,Myanmar,2016-01-28 20:59:32,0,Asia
66.0,48,24593.33,131.76,1,Australia,2016-03-07 01:40:15,1,Oceania
74.53,30,68862.0,221.51,1,Grenada,2016-04-18 09:33:42,0,North America
69.88,20,55642.32,183.82,1,Ghana,2016-07-11 01:42:51,0,Africa
47.64,49,45632.51,122.02,0,Qatar,2016-03-16 20:19:01,1,Asia
83.07,37,62491.01,230.87,1,Burundi,2016-05-08 08:10:10,0,Africa
69.57,48,51636.92,113.12,1,Egypt,2016-06-03 01:14:41,1,Africa
79.52,24,51739.63,214.23,0,Bosnia and Herzegovina,2016-04-20 21:49:22,0,Europe
42.95,33,30976.0,143.56,0,Barbados,2016-03-24 09:31:49,1,North America
63.45,23,52182.23,140.64,1,Spain,2016-03-09 03:41:30,1,Europe
55.39,37,23936.86,129.41,0,Palestinian Territory,2016-01-30 19:20:41,1,Asia
82.03,41,71511.08,187.53,0,Afghanistan,2016-05-02 07:00:58,0,Asia
54.7,36,31087.54,118.39,1,British Indian Ocean Territory (Chagos Archipelago),2016-02-13 07:53:55,1,Asia
74.58,40,23821.72,135.51,1,Russian Federation,2016-02-27 04:43:07,1,Asia
77.22,30,64802.33,224.44,1,Cameroon,2016-01-05 07:52:48,0,Africa
84.59,35,60015.57,226.54,1,Cameroon,2016-03-18 13:22:35,0,Africa
41.49,52,32635.7,164.83,0,Burundi,2016-05-20 08:49:33,1,Africa
87.29,36,61628.72,209.93,1,Korea,2016-03-23 09:43:43,0,Asia
41.39,41,68962.32,167.22,0,Tokelau,2016-06-13 17:27:09,1,Oceania
78.74,28,64828.0,204.79,1,Monaco,2016-05-27 15:25:52,0,Europe
48.53,28,38067.08,134.14,1,Tuvalu,2016-02-08 10:46:14,1,Oceania
51.95,52,58295.82,129.23,0,Greece,2016-07-19 08:32:10,1,Europe
70.2,34,32708.94,119.2,0,British Virgin Islands,2016-04-14 05:08:35,1,North America
76.02,22,46179.97,209.82,0,Bouvet Island (Bouvetoya),2016-01-27 12:38:16,0,Antarctica
67.64,35,51473.28,267.01,1,Peru,2016-07-02 20:23:15,0,South America
86.41,28,45593.93,207.48,1,Aruba,2016-03-01 22:13:37,0,North America
59.05,57,25583.29,169.23,1,Maldives,2016-07-15 05:05:14,1,Asia
55.6,23,30227.98,212.58,0,Senegal,2016-01-14 14:00:09,1,Africa
57.64,57,45580.92,133.81,1,Dominica,2016-03-15 03:12:25,1,North America
84.37,30,61389.5,201.58,0,Luxembourg,2016-04-12 03:26:39,0,Europe
62.26,53,56770.79,125.45,1,Montenegro,2016-04-07 15:18:10,1,Europe
65.82,39,76435.3,221.94,0,Ukraine,2016-02-09 05:28:18,0,Europe
50.43,46,57425.87,119.32,1,Saint Helena,2016-05-07 17:11:49,1,Africa
38.93,39,27508.41,162.08,0,Liberia,2016-03-11 06:49:10,1,Africa
84.98,29,57691.95,202.61,0,Russian Federation,2016-04-27 09:27:58,0,Asia
64.24,30,59784.18,252.36,0,Tunisia,2016-04-16 11:53:43,0,Africa
82.52,32,66572.39,198.11,1,Turkmenistan,2016-05-08 15:38:46,0,Asia
81.38,31,64929.61,212.3,0,Saint Helena,2016-02-08 00:23:38,0,Africa
80.47,25,57519.64,204.86,0,Niger,2016-02-11 13:26:22,0,Africa
37.68,52,53575.48,172.83,1,Turkmenistan,2016-02-17 13:16:33,1,Asia
69.62,20,50983.75,202.25,1,Qatar,2016-02-26 22:46:43,0,Asia
85.4,43,67058.72,198.72,0,Sri Lanka,2016-06-08 18:54:01,0,Asia
44.33,37,52723.34,123.72,1,Trinidad and Tobago,2016-01-08 09:32:26,1,North America
48.01,46,54286.1,119.93,0,Italy,2016-04-25 11:01:54,1,Europe
73.18,23,61526.25,196.71,1,British Virgin Islands,2016-04-04 07:07:46,0,North America
79.94,28,58526.04,225.29,0,United Kingdom,2016-05-03 21:19:58,0,Europe
33.33,45,53350.11,193.58,1,Guinea-Bissau,2016-01-17 09:31:36,1,Africa
50.33,50,62657.53,133.2,1,Micronesia,2016-03-02 04:57:51,1,Oceania
62.31,47,62722.57,119.3,0,Turkey,2016-02-14 07:36:58,1,Asia
80.6,31,67479.62,177.55,0,Croatia,2016-04-07 03:56:16,0,Europe
65.19,36,75254.88,150.61,0,Israel,2016-02-17 11:42:00,1,Asia
44.98,49,52336.64,129.31,0,Svalbard & Jan Mayen Islands,2016-04-10 00:13:47,1,Europe
77.63,29,56113.37,239.22,0,Azerbaijan,2016-02-14 17:05:15,0,Europe
41.82,41,24852.9,156.36,0,Iran,2016-05-26 22:49:47,1,Asia
85.61,27,47708.42,183.43,0,Burundi,2016-04-30 08:07:13,0,Africa
85.84,34,64654.66,192.93,1,Saint Vincent and the Grenadines,2016-06-15 05:30:13,0,North America
72.08,29,71228.44,169.5,0,Burundi,2016-03-09 14:45:33,0,Africa
86.06,32,61601.05,178.92,1,Bulgaria,2016-03-31 20:55:22,0,Europe
45.96,45,66281.46,141.22,0,Christmas Island,2016-06-03 00:55:23,1,Asia
62.42,29,73910.9,198.5,1,Canada,2016-03-10 23:36:03,0,North America
63.89,40,51317.33,105.22,0,Rwanda,2016-01-08 00:17:27,1,Africa
